temp,humidity
24.4,45.5
25.0,45.0
24.7,50.8
20.8,63.3
19.7,70.6
18.7,80.6
17.6,86.5
18.5,80.1
19.4,72.0
19.2,72.5
19.3,77.7
18.8,80.9
19.0,78.5
19.4,81.4
21.2,79.8
22.6,75.8
22.2,74.8
23.3,70.5
24.6,65.0
23.0,71.2
23.6,69.0
24.7,62.5
24.5,55.3
24.4,65.1
25.1,66.9
25.0,64.2
26.9,67.3
21.8,77.3
22.1,82.4
23.4,83.8
21.9,89.6
22.1,84.6
22.4,82.6
23.8,74.0
24.9,69.6
23.2,70.4
23.7,76.9
24.0,81.2
24.3,80.4
24.2,81.0
24.1,81.0
26.4,77.6
28.2,79.9
27.4,83.7
26.4,95.6
27.3,88.3
29.1,84.4
27.1,88.4
25.3,88.0
25.6,82.6
23.7,82.7
23.3,82.7
22.8,86.8
23.6,88.6
23.9,85.7
23.5,85.6
22.2,84.4
19.8,90.6
20.7,85.8
21.5,83.5
27.2,79.8
27.2,83.4
29.0,88.2
28.6,83.6
28.9,82.7
27.6,87.8
26.1,97.3
26.1,89.2
22.2,87.0
27.8,83.9
29.1,82.4
28.7,87.0
28.8,79.6
29.9,75.1
29.5,82.8
29.2,85.5
27.7,92.3
27.6,94.0
27.3,92.5
26.1,92.5
23.4,92.0
25.9,88.5
27.5,85.8
27.4,89.6
25.9,95.1
26.4,84.9
25.8,74.2
25.8,93.2
24.4,96.6
27.0,89.2
27.2,78.1
23.0,87.5
22.5,89.6
23.1,90.1
21.9,92.5
24.3,90.3
27.7,79.4
27.2,72.3
27.4,84.7
27.7,85.4
28.2,88.4
27.3,94.5
27.4,75.1
26.2,83.8
26.8,86.2
27.7,75.1
24.8,83.1
22.5,79.1
22.7,78.9
22.6,77.6
27.7,80.3
28.1,87.8
27.5,83.9
28.4,85.5
29.5,79.5
28.8,76.6
29.0,74.4
28.8,79.9
28.5,76.7
28.9,73.8
28.7,80.1
27.4,80.9
25.9,89.5
26.6,85.6
26.3,73.8
26.0,69.6
25.9,65.5
23.7,71.6
21.1,71.0
26.2,63.3
25.6,63.2
25.6,62.7
25.3,63.9
25.4,60.7
25.1,56.0
25.3,54.9
22.8,61.0
24.5,60.6
25.5,60.2
24.9,64.9
25.0,67.6
25.2,71.8
23.9,69.8
23.4,66.3
19.3,70.3
18.4,70.5
18.1,68.8
17.7,66.3
16.7,61.7
16.2,53.7
15.8,49.9
15.4,56.6
20.6,51.5
20.1,56.0
21.1,43.8
20.0,47.4
18.4,54.9
14.3,60.9
15.2,60.5
20.0,52.7
19.7,56.1
15.3,73.8
13.3,75.0
13.6,69.7
13.5,59.6
13.2,53.2
13.0,53.7
12.6,63.6
12.5,71.1
13.0,68.6
12.9,69.7
12.7,71.5
12.6,72.4
12.0,74.1
11.8,73.0
9.9,82.7
10.7,76.1
10.8,74.8
9.6,81.3
9.0,72.3
8.8,71.1
9.0,65.1
9.4,68.3
10.3,68.9
9.3,76.6
7.9,86.3
9.3,65.6
11.2,51.1
11.7,60.2
11.7,63.7
12.1,58.4
11.3,56.9
10.5,62.0
11.0,63.6
11.3,61.4
11.5,67.7
11.4,62.7
12.4,60.3
11.9,65.0
11.6,67.1
10.4,69.4
9.8,82.6
8.1,83.2
8.2,71.7
7.8,68.5
5.7,71.3
5.6,71.0
5.7,59.9
6.9,54.8
8.3,50.2
9.5,53.5
9.1,59.2
8.5,60.7
7.3,62.1
7.5,59.1
7.8,53.2
6.9,54.7
4.2,82.9
3.7,83.5
4.3,79.7
6.3,64.2
7.3,61.0
7.1,70.4
10.2,72.0
11.1,80.2
9.4,86.7
9.2,89.7
8.6,78.2
9.7,64.1
9.4,70.1
9.6,74.5
9.5,61.2
8.2,63.6
7.9,63.8
8.7,61.1
10.3,64.3
9.6,61.4
9.5,60.4
9.0,73.0
8.9,72.5
7.9,67.0
9.2,57.7
8.6,58.8
9.2,67.4
7.1,82.5
7.3,80.3
7.2,75.9
7.4,68.5
6.5,74.9
5.9,73.6
6.5,63.4
7.2,65.2
9.1,63.9
9.6,60.6
8.7,71.5
5.1,85.0
5.1,80.7
5.5,65.1
8.2,52.2
9.9,57.3
11.0,64.6
10.1,72.0
10.1,66.7
11.7,79.7
10.4,79.1
11.3,74.5
13.2,74.2
16.2,75.4
15.4,67.5
15.7,76.8
15.1,75.8
11.0,72.7
12.7,72.9
19.1,75.5
18.9,72.5
20.0,61.1
20.2,41.1
16.0,45.6
14.0,69.4
12.7,56.5
12.0,56.0
13.4,54.1
14.4,47.8
14.3,45.9
14.0,44.5
14.7,44.5
13.5,67.0
14.9,67.1
15.4,56.2
15.4,53.0
15.7,50.8
13.4,55.4
14.3,56.2
15.0,54.6
15.7,53.8
16.0,51.5
20.4,45.1
16.5,46.3
16.8,43.1
16.7,49.7
15.4,59.1
13.8,71.2
13.4,68.2
20.0,51.1
20.1,47.7
21.5,51.3
23.1,50.5
24.3,50.0
26.2,45.9
25.0,43.9
22.1,32.5
19.9,33.9
20.7,27.4
21.7,23.8
22.7,27.7
21.4,43.0
16.9,58.6
16.3,64.5
16.7,53.4
16.6,44.2
17.8,38.3
18.5,34.7
18.5,42.3
19.4,37.5
19.8,39.4
19.7,43.5
18.6,50.0
15.7,71.4
21.9,51.7
20.4,38.8
14.1,60.5
15.0,76.7
13.5,79.5
12.1,79.5
15.0,59.0
18.1,45.0
19.6,45.4
20.9,44.6
21.6,44.0
21.5,43.4
21.3,46.8
20.4,54.3
19.4,63.0
19.7,66.9
19.2,69.3
18.9,69.8
18.1,74.4
18.6,74.9
18.5,68.8
18.3,70.5
18.9,69.8
18.4,72.7
17.6,73.1
15.3,79.9
17.6,67.2
19.3,61.0
20.4,56.3
21.8,56.3
20.7,67.9
17.9,86.7
18.5,81.4
18.8,72.9
20.8,60.8
19.7,65.7
20.5,59.4
21.6,46.4
22.6,42.3
23.3,45.0
23.8,55.9
22.4,73.5
21.7,73.0
21.1,69.8
18.3,79.1
20.4,74.8
20.1,74.1
19.8,75.5
20.6,72.1
21.3,76.6
22.3,76.7
25.2,69.4
25.9,71.3
23.2,85.7
22.3,83.2
21.5,80.2
20.9,80.0
21.5,77.4
21.9,68.9
19.6,89.4
21.2,81.9
21.3,81.8
21.2,81.9
21.2,83.0
22.2,77.7
23.5,73.4
24.1,65.7
22.0,68.1
22.5,68.6
21.4,72.1
22.4,75.5
23.6,77.0
24.6,71.6
25.7,64.0
25.2,67.8
23.4,70.2
21.5,77.6
22.8,78.0
23.2,78.8
24.3,77.2
24.2,78.2
24.0,77.4
23.3,83.2
23.7,85.7
23.1,90.6
21.3,92.2
21.2,92.2
21.7,90.7
22.2,91.2
23.2,89.2
24.4,84.3
23.0,92.8
21.2,94.0
21.0,92.8
22.7,87.5
22.4,90.7
23.2,89.4
23.7,87.0
23.6,86.7
22.7,94.4
22.9,92.9
21.3,95.6
21.7,91.9
22.3,91.8
22.8,87.6
22.9,86.3
22.6,89.4
22.4,89.7
22.7,88.8
22.9,87.5
22.2,88.1
22.5,86.6
22.4,88.2
22.2,88.8
22.7,81.2
23.4,81.7
22.9,86.4
22.8,87.8
22.2,86.6
21.7,82.4
22.3,76.9
22.9,77.8
23.8,78.6
23.1,83.7
21.5,90.7
21.2,94.2
21.1,95.9
22.2,91.5
23.1,87.9
22.6,91.6
23.2,88.2
22.6,89.5
21.7,91.7
21.9,84.3
21.7,83.8
21.5,87.9
21.4,86.4
21.7,86.7
20.8,91.2
21.6,89.2
22.4,87.8
22.9,87.7
22.2,89.4
21.6,88.1
21.4,90.1
20.5,91.3
20.2,93.2
19.8,92.0
21.0,87.0
21.0,87.3
21.9,80.6
21.8,85.3
20.8,89.5
22.0,81.8
22.3,87.8
22.6,88.1
20.4,92.1
19.9,90.3
18.1,95.3
20.1,88.6
21.0,84.3
21.1,86.0
21.5,85.5
21.1,84.8
20.8,83.9
20.4,88.2
21.1,85.8
20.6,83.0
20.6,80.7
20.9,81.8
20.2,80.0
20.1,78.0
20.1,80.5
20.5,82.2
20.4,75.0
20.1,68.9
19.7,63.3
19.6,59.2
18.6,69.6
19.4,69.7
19.9,70.5
20.3,65.1
16.6,80.3
15.5,85.1
17.4,75.8
17.9,79.9
17.8,77.4
17.8,74.8
16.9,71.7
12.8,84.5
13.6,79.9
13.9,79.9
13.6,77.1
14.2,70.4
14.6,70.6
14.3,69.9
15.3,66.3
13.6,62.3
13.1,59.8
12.6,63.5
12.7,63.8
12.4,69.4
12.8,64.9
13.3,60.5
13.1,61.6
13.2,62.8
13.1,68.2
12.9,69.4
12.7,72.1
12.5,74.3
12.0,76.4
11.1,76.0
11.4,72.1
11.3,72.8
12.3,73.8
12.2,75.2
12.1,72.1
12.1,72.3
11.8,69.0
11.5,61.7
11.1,63.9
10.6,70.0
10.1,71.7
9.8,74.2
10.2,78.0
10.4,73.5
10.8,67.8
9.9,77.7
11.7,76.3
11.1,90.5
11.7,84.8
11.0,86.3
9.0,84.2
9.0,71.7
10.2,66.5
9.2,77.3
8.9,67.3
8.2,52.8
8.1,67.4
7.5,82.5
6.9,82.7
6.4,72.0
4.8,75.9
3.6,82.5
4.2,77.6
5.1,55.5
5.8,56.6
6.9,65.0
6.9,63.7
7.7,67.7
7.2,72.9
6.4,73.1
5.4,79.0
6.2,75.3
5.5,76.5
4.9,74.7
4.7,75.8
5.7,66.2
7.7,62.1
8.3,59.2
8.4,60.7
8.0,81.3
7.3,93.5
7.4,91.1
8.2,87.3
7.0,89.8
5.0,94.3
5.3,88.7
5.3,86.9
5.9,79.9
5.2,66.2
4.5,69.9
5.1,58.7
7.3,52.9
7.9,64.3
7.6,71.9
7.4,74.5
6.1,91.5
5.6,90.1
4.9,91.2
4.3,95.5
4.1,96.7
3.8,92.2
4.7,92.0
4.2,82.8
5.6,72.6
7.4,72.1
7.6,65.9
6.8,72.1
5.9,78.7
6.9,72.9
4.9,92.5
2.4,96.1
4.5,79.8
6.6,74.8
7.8,71.4
7.5,64.8
6.5,77.6
5.9,72.9
7.0,65.8
8.0,51.7
7.3,64.3
8.1,70.0
8.3,66.1
8.5,64.3
9.0,63.1
8.9,59.2
9.2,63.3
8.5,67.1
9.9,59.1
12.1,55.2
11.6,76.2
9.3,82.6
9.4,70.5
6.9,86.1
8.6,74.6
10.1,62.9
11.2,66.2
11.0,69.4
10.5,75.2
11.0,75.3
12.7,62.5
13.8,64.7
14.2,73.3
14.5,62.3
14.4,50.7
14.6,60.6
15.4,63.6
15.6,59.8
17.0,64.5
17.8,69.5
18.8,64.4
19.5,57.7
19.8,62.4
19.9,77.9
19.6,74.1
19.2,60.7
18.8,52.3
18.8,52.0
18.3,55.2
18.0,51.5
17.2,50.7
17.9,51.4
19.0,48.4
19.9,44.7
19.9,45.0
20.2,42.4
20.5,42.4
20.4,48.6
20.1,50.1
20.3,40.3
20.5,37.3
20.4,41.9
20.6,43.4
21.7,41.9
21.8,40.9
21.7,41.5
22.2,39.5
22.7,43.2
23.1,47.4
22.0,54.3
20.6,48.7
20.0,47.4
19.4,48.6
20.7,45.8
21.9,42.2
22.7,41.0
22.5,39.8
19.1,50.0
19.2,51.5
20.3,41.9
20.5,37.0
21.7,38.0
22.2,37.3
22.7,38.0
23.9,38.8
24.0,39.1
23.8,41.7
23.3,44.1
23.2,56.8
22.3,59.9
19.6,58.3
19.6,61.3
20.9,56.9
20.8,54.5
22.1,54.2
21.6,64.3
21.7,69.9
22.7,68.9
23.5,65.0
23.7,53.2
25.6,41.7
26.0,41.8
24.4,49.0
23.2,50.2
22.8,49.7
24.4,49.5
25.3,43.5
23.7,39.4
21.4,50.0
17.6,67.8
16.0,82.0
18.5,71.8
20.4,70.0
21.8,69.5
22.3,70.0
22.7,66.5
22.7,63.6
22.8,55.5
23.8,44.2
24.5,36.4
25.1,34.7
24.9,34.2
25.9,35.2
25.9,35.9
26.6,36.6
26.9,36.7
26.1,38.1
26.6,37.5
25.7,41.9
25.2,47.2
26.1,46.2
26.4,44.4
25.8,51.9
22.1,67.5
19.7,84.8
18.8,86.6
19.7,77.6
18.8,78.0
21.3,72.6
21.4,71.1
22.9,61.6
23.3,64.3
24.3,63.0
24.4,71.6
24.5,81.1
24.4,85.1
22.7,91.3
21.5,94.1
22.1,88.3
23.0,90.2
21.9,90.9
23.5,87.4
25.1,84.9
23.5,85.7
24.4,84.9
24.5,83.9
22.6,91.5
22.1,90.0
23.5,85.7
22.9,86.9
22.4,88.0
22.0,88.6
22.2,87.0
23.7,82.2
22.1,90.4
24.2,82.6
24.1,83.9
22.6,88.6
22.6,92.2
22.6,89.8
22.7,89.8
22.6,90.1
22.5,89.1
22.4,90.2
21.8,93.9
21.9,93.2
22.3,92.2
21.9,93.3
21.3,94.3
22.2,90.0
23.5,81.6
23.1,85.8
22.5,89.8
21.9,92.2
22.5,89.3
22.2,90.6
23.5,86.0
24.0,84.9
23.6,80.0
21.5,90.9
23.6,77.5
24.0,81.8
22.8,90.5
21.3,91.2
23.1,82.8
23.3,86.0
23.9,87.1
22.8,90.2
20.9,94.7
22.3,87.6
23.1,84.2
23.7,86.5
22.5,88.3
22.5,88.6
23.1,87.1
23.0,86.5
22.7,87.7
22.4,89.3
22.9,85.1
23.0,83.8
23.0,84.5
21.9,88.1
21.2,89.7
21.6,86.3
21.5,84.1
21.7,80.1
22.2,81.0
22.2,83.4
22.1,87.1
21.5,87.6
21.1,86.5
20.9,85.9
21.2,85.8
20.7,90.2
20.5,91.7
19.8,92.3
21.0,87.4
20.7,83.6
20.7,89.0
20.6,91.4
20.3,92.6
19.8,93.1
19.7,91.0
18.9,95.4
19.2,92.6
19.3,91.0
20.0,85.4
19.8,83.8
20.3,81.6
21.5,79.8
20.8,79.9
20.5,78.6
20.5,79.6
21.2,76.0
19.9,76.6
19.1,84.9
18.9,88.5
18.4,90.0
18.3,89.3
17.8,89.5
15.9,88.0
16.6,81.1
16.8,77.6
17.8,75.1
18.2,73.3
17.5,77.9
16.6,82.7
16.9,73.9
16.0,67.4
15.7,64.4
15.8,61.9
15.2,69.5
16.0,70.8
15.7,68.1
15.3,72.6
15.5,66.8
15.3,67.4
15.3,73.0
15.5,78.3
15.2,78.0
14.9,73.1
15.7,69.3
15.5,65.8
15.2,65.3
15.2,67.8
15.8,69.5
15.9,59.4
15.0,59.2
14.1,63.9
13.8,72.0
13.0,73.3
11.7,65.6
11.7,60.2
11.8,55.9
10.9,76.8
12.8,74.3
12.7,73.4
11.2,76.1
12.1,69.8
11.3,75.9
11.9,73.5
11.8,70.4
11.9,68.0
12.4,63.8
11.7,53.1
11.6,67.0
12.2,64.3
12.7,65.2
11.5,72.4
11.4,72.4
11.4,67.8
11.3,66.9
11.4,72.3
11.3,78.9
10.9,71.7
10.0,72.2
9.8,67.4
10.0,62.5
10.0,58.0
10.9,57.3
10.8,64.9
11.0,59.6
11.1,56.7
10.9,56.4
10.1,63.0
9.8,60.2
10.0,54.5
9.7,61.7
10.1,64.8
9.9,65.2
8.2,65.7
8.5,61.5
7.1,65.3
6.4,71.6
5.9,78.7
5.9,80.3
7.6,72.0
6.8,65.4
7.3,58.2
7.4,64.7
8.1,78.8
6.7,78.9
5.8,80.6
5.4,84.3
4.7,87.8
5.1,69.7
5.8,58.4
6.5,49.7
9.2,51.5
10.0,65.8
10.4,60.0
10.0,65.8
8.3,68.8
7.8,71.5
7.6,80.6
7.1,86.5
6.6,78.7
6.4,79.0
5.9,75.8
6.7,69.7
8.2,65.2
6.6,87.2
6.4,76.1
8.2,78.1
9.6,72.4
8.1,79.9
9.2,90.4
8.7,84.6
9.2,61.2
10.5,44.4
8.5,65.3
8.7,83.6
8.0,78.5
9.2,54.9
10.7,48.6
29.0,39.9
30.4,36.1
32.7,34.2
31.6,35.9
32.1,37.4
33.4,37.5
35.1,29.6
34.4,30.0
