temp,humidity
30.2,40.0
30.1,44.4
26.5,62.3
25.5,65.8
24.3,69.9
27.6,57.8
28.7,52.2
30.1,48.5
29.1,51.7
23.8,79.2
27.9,67.2
29.8,61.7
29.0,60.2
29.0,67.4
29.7,64.0
29.7,56.4
30.0,52.4
32.0,48.9
32.6,46.6
33.2,43.0
33.9,44.4
35.0,44.1
33.5,41.9
32.7,42.6
32.9,48.3
31.5,57.7
32.6,59.9
29.4,70.6
30.1,70.2
31.3,64.6
32.6,54.0
33.0,62.8
28.7,65.3
31.4,67.0
32.3,66.7
33.7,59.9
34.9,54.1
31.8,58.8
29.1,63.0
31.8,62.5
32.6,63.8
30.2,64.7
32.4,64.6
32.9,63.9
30.1,65.9
28.5,71.7
31.0,70.3
33.0,64.0
31.6,65.0
30.0,68.7
31.5,70.0
32.8,67.4
28.5,79.1
29.5,72.5
27.0,79.2
29.1,68.1
30.5,66.2
31.3,67.8
31.5,66.9
31.8,68.1
32.5,69.4
32.4,64.7
30.4,68.9
29.0,81.4
30.3,74.0
28.9,78.5
30.3,75.5
30.6,73.2
31.5,67.1
32.3,68.3
32.1,65.9
31.2,72.8
31.8,72.5
30.1,82.1
30.8,78.6
30.8,76.3
32.4,76.8
31.1,80.0
29.7,79.1
31.2,74.8
31.3,77.1
29.8,83.6
29.8,82.2
28.5,84.7
26.3,91.5
26.3,87.4
29.1,72.2
30.8,74.9
30.7,78.4
29.2,81.3
27.7,88.2
25.4,93.8
26.1,88.4
29.1,78.3
29.3,76.8
28.8,81.4
29.3,76.6
30.1,77.2
29.8,78.5
27.5,85.6
29.0,76.2
28.8,81.1
27.9,78.0
29.4,76.0
30.3,75.8
30.3,74.3
30.9,72.6
30.9,73.9
30.8,72.0
31.3,72.0
30.9,71.9
30.5,74.9
29.8,75.0
29.7,71.7
30.9,70.6
31.1,68.1
30.8,65.6
30.5,67.8
30.5,68.4
30.6,67.0
29.8,65.8
27.4,60.4
27.7,60.8
28.2,60.2
27.5,63.3
27.1,63.8
27.6,60.2
26.8,59.9
27.0,57.5
26.4,58.8
26.0,61.4
25.9,60.5
26.6,60.3
26.7,62.0
26.4,63.9
26.3,65.0
26.1,61.6
26.3,60.3
25.9,59.8
24.9,58.8
24.8,57.4
24.2,55.4
24.5,53.9
24.2,54.4
24.3,57.6
23.3,58.9
23.1,58.2
23.2,55.4
23.5,61.1
22.8,60.6
22.0,61.3
21.4,53.4
21.0,58.0
21.1,56.1
20.3,58.6
20.0,57.7
19.8,57.4
20.5,59.6
20.3,58.7
20.1,59.9
19.8,60.4
19.5,61.6
19.4,58.4
18.7,56.8
18.9,62.4
19.0,63.4
18.9,63.3
18.4,64.6
17.5,67.2
17.7,65.0
17.4,69.0
16.0,77.0
15.8,74.7
15.8,71.8
15.7,69.3
15.1,70.8
14.7,62.2
13.4,66.6
13.1,69.8
15.5,62.9
16.3,64.4
14.6,74.7
15.0,71.0
14.7,68.1
15.4,63.6
16.0,64.5
15.2,72.6
15.8,69.0
16.0,69.5
15.8,74.3
16.1,76.9
16.3,71.1
16.9,69.4
16.6,70.7
14.9,75.5
15.3,78.0
15.3,75.1
14.9,72.8
14.1,81.4
12.1,83.0
10.5,92.3
11.6,78.1
9.4,80.8
8.4,84.1
7.7,86.6
7.8,82.9
10.3,74.2
11.8,76.1
11.4,80.1
11.5,82.5
10.6,82.1
10.8,78.2
9.7,86.0
8.2,89.8
9.5,83.7
7.1,93.1
8.0,90.4
8.3,85.3
8.1,91.0
9.9,80.2
13.5,82.3
15.5,78.5
14.0,92.3
14.8,86.9
14.1,82.8
12.7,89.8
11.4,89.1
9.6,94.9
9.4,87.7
10.0,81.7
9.3,86.7
10.1,82.7
11.0,86.7
9.9,94.2
9.9,90.3
12.9,76.7
13.8,74.8
13.4,76.0
11.0,85.7
10.7,87.1
12.1,81.3
12.4,73.2
12.2,71.3
11.5,76.7
12.5,71.0
11.8,72.8
11.7,73.8
11.2,71.7
12.4,71.8
13.5,69.8
13.8,70.6
16.7,56.1
14.7,61.1
13.6,69.2
13.4,68.9
14.3,69.0
15.3,73.6
14.6,86.1
15.6,82.8
14.3,94.5
13.5,91.5
14.4,95.3
14.0,88.2
14.9,89.7
15.4,88.1
16.3,84.9
16.4,84.3
16.4,88.5
15.9,88.7
17.1,84.2
18.4,82.1
19.9,71.1
20.2,60.7
22.3,51.4
22.1,51.7
19.1,73.8
19.2,66.1
19.3,59.6
18.7,55.8
19.0,58.4
19.8,57.8
20.2,52.0
20.0,50.2
22.1,51.4
21.3,55.3
22.4,50.1
22.0,52.9
21.6,44.8
18.1,64.3
19.6,60.0
20.3,61.3
20.4,63.3
21.8,63.4
22.2,57.8
22.7,57.6
22.9,52.8
23.0,53.4
20.0,70.8
18.4,78.6
20.2,66.0
20.2,61.5
20.6,59.9
21.5,60.7
23.6,61.1
25.3,61.4
26.3,57.4
25.7,41.4
22.9,30.9
21.9,33.5
21.0,28.4
22.5,32.4
23.3,37.7
25.0,44.3
23.7,51.3
22.1,58.9
21.8,47.2
23.7,39.4
25.2,35.9
25.7,39.7
26.9,41.4
26.4,41.9
28.4,35.2
25.9,38.5
25.3,44.7
21.4,68.8
23.4,55.4
24.3,45.5
22.2,56.1
20.3,70.3
20.4,61.5
20.1,56.3
23.2,48.0
26.5,38.8
28.6,38.5
30.1,35.2
31.1,34.0
31.4,28.9
31.3,29.6
32.8,28.8
31.9,30.0
31.5,36.6
28.2,47.3
27.4,50.6
28.0,48.2
27.3,51.7
27.8,48.4
29.5,43.3
28.4,48.1
27.0,54.6
27.3,52.9
23.7,69.8
26.3,56.7
27.1,43.8
29.5,39.8
30.7,36.6
31.9,34.1
29.4,41.4
27.7,56.2
27.0,51.1
29.5,39.6
26.4,48.6
28.8,38.8
30.5,31.8
31.7,28.9
33.6,25.5
33.7,35.2
33.5,42.0
32.0,40.5
30.8,48.4
28.8,46.7
32.1,38.5
25.8,69.0
29.7,58.8
31.2,53.2
32.5,48.9
34.3,47.2
36.4,44.4
37.1,42.2
36.2,47.6
33.5,50.3
31.9,54.3
28.9,64.3
30.0,63.0
31.0,46.7
29.1,54.7
30.2,45.7
32.7,40.8
32.8,48.1
28.6,55.8
31.5,44.4
33.0,40.6
34.1,38.8
30.4,44.7
31.9,45.7
28.6,57.5
32.0,52.3
33.5,50.4
35.0,43.2
35.9,42.7
34.4,49.1
32.9,45.4
30.2,58.2
32.8,56.0
31.9,53.3
34.1,54.6
34.2,47.4
34.3,43.6
32.3,61.6
31.0,67.9
30.0,76.8
25.7,87.5
29.2,74.7
28.1,77.4
30.9,70.6
32.3,69.5
33.1,70.9
33.7,70.9
28.2,83.6
26.2,89.5
26.9,86.7
29.5,74.9
31.1,74.5
32.4,73.2
31.5,77.7
28.8,89.3
28.4,89.7
25.8,94.5
27.8,82.8
29.8,78.4
29.4,80.6
30.1,76.5
30.6,76.8
30.7,71.0
30.0,73.1
30.2,75.0
29.1,73.7
31.1,72.6
29.8,75.8
29.4,74.1
30.9,72.0
30.7,71.1
31.3,71.9
30.3,74.7
29.8,69.4
28.3,71.9
30.5,68.6
31.1,70.7
32.0,71.0
32.4,69.0
30.2,74.2
28.9,77.1
27.7,81.8
29.4,75.1
31.4,76.0
32.2,74.9
31.2,73.9
31.3,71.5
29.7,74.3
29.6,76.3
28.6,73.9
28.0,71.9
29.4,71.3
30.1,74.2
28.2,79.8
29.1,72.6
30.1,75.5
30.5,77.1
28.7,83.2
25.8,91.0
27.3,83.4
27.0,84.2
26.6,82.9
26.6,79.2
28.5,75.4
29.9,73.7
30.2,72.8
30.3,75.7
28.1,80.2
29.2,78.7
29.1,79.0
28.8,79.5
26.8,84.4
27.5,75.3
26.0,80.1
27.5,75.5
28.7,75.3
29.5,74.1
29.2,75.7
29.9,75.9
29.9,74.9
29.4,76.0
28.7,77.0
26.9,81.8
28.5,74.5
27.2,77.9
27.4,68.8
27.3,71.4
27.2,73.0
28.0,74.5
28.3,72.2
27.3,71.3
26.6,59.7
26.7,62.4
26.2,64.9
25.9,64.9
26.0,65.8
26.2,65.3
25.2,72.4
25.3,69.7
24.4,70.1
24.2,70.2
24.5,68.1
24.1,65.2
17.9,80.3
19.0,63.7
19.6,68.6
19.8,70.9
20.6,72.3
20.3,71.4
20.1,68.7
20.2,66.3
20.1,70.0
19.9,68.5
19.9,59.0
19.3,61.8
19.0,65.4
19.0,67.7
18.9,68.1
18.8,68.9
19.1,64.6
18.9,69.1
19.1,68.4
19.0,68.3
18.8,68.1
18.2,69.6
17.7,68.9
16.8,69.6
16.7,71.2
16.3,71.8
15.8,72.3
15.8,72.7
16.3,70.5
16.3,67.3
15.2,66.9
15.6,68.9
16.0,70.9
16.1,72.9
15.0,77.0
15.6,76.0
15.6,74.5
15.4,73.9
15.2,72.5
14.6,75.5
15.2,71.4
16.1,71.7
17.9,69.1
17.2,73.9
15.8,69.9
15.3,68.6
15.0,71.7
15.1,70.0
14.6,70.6
13.4,71.5
12.3,73.7
12.4,74.9
12.0,79.2
11.4,79.2
9.2,88.7
8.9,84.4
7.7,84.0
7.6,84.3
9.1,80.4
11.1,76.4
11.6,75.8
13.3,72.2
12.4,76.0
12.2,77.4
11.2,82.2
12.7,73.8
12.1,70.1
10.8,72.9
10.6,75.2
11.0,70.6
11.1,74.4
12.5,69.8
11.5,76.2
12.8,84.0
12.3,93.8
13.2,90.5
12.9,92.8
12.3,91.1
12.1,77.4
12.8,79.7
12.3,77.7
12.2,81.0
10.0,91.3
11.0,85.2
9.8,91.6
10.1,86.3
10.2,91.7
10.4,91.2
10.4,92.9
11.1,91.6
12.1,89.1
10.9,89.5
11.4,84.1
12.0,81.1
11.6,87.1
12.1,83.7
11.1,80.1
11.5,75.1
12.2,77.0
12.6,75.4
12.9,81.7
13.6,75.7
11.8,89.2
11.3,91.4
9.8,88.5
9.7,86.9
11.0,88.0
14.5,75.1
14.5,69.4
14.4,68.8
14.2,64.9
13.3,65.7
13.2,69.0
14.2,71.0
14.8,74.7
15.0,77.3
15.4,74.2
15.9,71.5
15.5,67.6
15.6,65.6
15.3,63.5
15.8,64.9
17.4,64.2
16.7,77.5
16.1,74.2
14.2,74.6
14.9,75.5
14.4,68.6
15.0,67.3
16.9,70.8
17.2,68.7
15.4,81.6
17.1,72.9
17.5,72.4
18.2,74.2
19.4,62.8
19.4,65.9
19.7,67.4
19.8,66.1
20.4,66.8
20.9,70.5
22.4,65.1
23.0,68.4
24.7,69.9
25.5,61.9
25.9,61.4
26.7,71.8
27.1,66.9
26.0,65.1
25.9,58.5
25.0,58.9
25.1,63.8
26.0,50.2
24.7,48.4
24.6,50.6
26.2,53.0
26.8,53.6
26.6,51.1
26.7,51.4
27.0,45.1
26.2,45.8
26.7,49.2
27.4,45.5
26.9,44.6
27.2,44.4
27.5,45.0
28.6,44.7
28.5,47.3
29.5,45.1
29.5,43.9
30.0,43.4
30.7,40.7
30.7,42.5
28.9,38.3
28.5,35.4
29.3,38.4
29.2,42.3
30.1,41.3
31.1,39.4
30.6,38.7
27.0,44.8
27.1,42.4
28.5,39.0
28.8,37.0
30.6,34.7
30.7,32.3
31.4,36.9
32.7,37.0
33.9,28.5
33.2,35.8
33.2,34.8
32.9,45.2
30.4,45.7
27.1,49.8
28.3,48.4
28.4,46.6
30.1,42.8
32.0,46.3
31.7,42.4
31.6,42.5
32.9,45.7
33.8,40.4
33.5,31.0
33.8,29.2
35.3,29.8
35.9,27.7
33.3,30.0
32.2,33.3
33.4,35.7
34.4,26.3
32.8,28.4
32.3,29.8
26.8,52.5
25.3,55.5
27.9,52.2
30.4,50.4
32.3,47.6
32.0,44.2
31.6,43.2
28.4,43.2
31.7,38.2
33.8,30.0
34.3,29.8
34.1,27.4
34.7,28.7
34.8,28.1
35.3,29.0
35.6,28.9
34.9,29.7
35.9,26.2
36.3,24.3
36.1,25.3
34.9,31.4
35.0,30.8
35.8,33.0
36.3,35.6
31.6,49.9
26.8,70.8
26.0,77.0
27.3,63.2
28.1,56.3
23.1,80.8
26.1,70.4
28.6,57.0
30.6,51.8
32.9,49.9
33.5,51.0
34.3,54.7
35.7,55.9
33.8,63.9
29.9,75.4
27.9,82.4
30.8,72.6
30.3,78.4
32.3,69.9
31.7,71.1
27.9,86.9
31.2,75.2
31.5,74.8
29.6,78.9
29.0,82.0
31.1,72.7
32.0,68.9
28.7,82.3
25.3,93.0
25.9,86.0
29.5,74.7
29.5,77.4
31.7,70.9
32.7,70.2
28.1,84.1
25.5,96.2
28.7,84.1
27.4,88.6
29.4,81.2
27.9,87.7
29.5,78.8
28.4,86.9
27.2,89.9
29.2,81.4
30.0,80.9
27.7,84.7
28.6,78.6
30.3,73.2
31.5,76.2
31.1,73.4
27.1,89.5
28.1,86.7
30.1,77.9
31.4,72.3
31.1,73.8
31.2,72.4
26.6,89.5
29.5,74.8
31.5,73.0
31.7,76.9
25.6,91.8
28.0,84.3
30.1,76.4
31.2,76.8
30.9,76.2
29.8,73.2
30.2,73.9
30.9,70.4
32.1,69.4
27.9,85.2
28.9,81.6
30.4,76.7
30.0,75.5
30.7,72.1
29.6,77.7
30.3,73.7
31.3,72.0
31.2,70.4
30.3,73.9
29.6,76.5
28.3,77.6
25.9,86.4
28.0,75.8
29.5,76.1
30.8,73.9
30.4,72.9
29.4,76.4
26.1,84.9
27.4,75.0
29.1,74.2
29.9,75.7
29.6,76.1
27.2,77.9
27.4,76.0
28.3,72.9
29.3,74.2
29.4,76.5
28.0,78.0
28.7,76.4
26.7,83.5
26.2,84.2
25.3,84.2
26.4,77.0
27.4,77.6
28.1,77.5
28.4,76.1
28.7,75.4
28.9,74.7
27.9,66.7
27.5,66.7
27.5,66.7
27.1,69.0
27.1,71.3
27.3,72.1
27.1,75.4
26.6,77.9
23.8,82.0
22.8,80.5
22.5,72.8
24.1,71.0
24.8,70.9
24.5,73.0
25.0,69.6
25.1,69.6
23.9,66.9
23.5,58.1
20.5,66.3
21.8,58.7
21.8,62.8
21.8,64.2
21.8,63.3
21.4,66.2
22.4,67.3
22.5,69.2
22.6,69.9
22.4,69.2
22.6,69.0
22.7,70.3
22.5,72.0
22.5,63.2
21.4,67.4
22.3,67.2
21.9,75.4
21.0,65.1
20.6,65.8
22.5,66.7
17.6,78.8
18.7,69.0
18.2,68.2
17.8,67.6
17.5,69.7
16.5,81.1
17.6,71.2
17.2,75.8
16.8,73.8
16.3,76.7
16.6,78.5
16.3,72.7
16.3,71.1
16.1,73.0
15.9,73.2
15.2,75.9
15.7,76.1
15.6,76.6
15.7,76.5
15.7,77.5
15.7,77.6
15.5,77.0
15.5,75.7
16.0,78.0
15.7,76.1
15.1,72.1
14.7,72.4
14.4,70.1
14.1,71.3
14.1,75.6
17.5,65.9
17.0,70.2
16.3,65.3
15.4,63.1
15.5,61.6
14.1,69.3
13.2,73.3
13.4,74.8
13.5,76.4
13.5,74.8
13.1,79.0
12.4,79.3
10.4,93.3
10.0,92.0
8.9,93.2
9.9,83.9
8.2,92.7
8.4,94.2
9.0,87.4
9.4,88.3
10.4,87.4
12.3,81.2
12.3,76.5
10.6,85.9
9.9,86.2
7.9,95.1
8.5,90.8
6.9,96.8
7.3,92.1
8.1,90.0
8.9,93.0
9.4,95.3
9.5,95.5
10.7,96.4
10.6,90.4
10.9,93.4
10.0,80.7
9.9,76.7
9.9,73.2
9.3,72.7
9.8,80.9
11.9,70.9
10.9,84.4
11.5,79.1
12.1,76.1
12.4,73.0
12.4,77.8
12.9,86.8
11.7,78.7
12.2,71.5
12.5,72.6
12.4,79.8
12.7,90.9
13.7,73.7
13.7,71.3
14.0,70.5
