temp,humidity,predicted_disease
31,76.2,Bacterial Blight
31.2,74.3,Bacterial Blight
31.3,70.5,Bacterial Blight
31.7,71.1,Bacterial Blight
32.1,70,Bacterial Blight
30.4,74,Bacterial Blight
30.1,78.7,Bacterial Blight
30.2,80.9,Bacterial Blight
30.3,78.8,Bacterial Blight
30.6,77.3,Bacterial Blight
30.2,82,Bacterial Blight
30.4,84.4,Bacterial Blight
30.1,82.4,Bacterial Blight
30,77.3,Bacterial Blight
30,80.8,Bacterial Blight
31.1,70.1,Bacterial Blight
30,80.6,Bacterial Blight
25,56.8,Bacterial Blight
30,48.3,Bacterial Blight
30.3,40.6,Bacterial Blight
30.5,41.9,Bacterial Blight
30.7,37,Bacterial Blight
30.7,44.5,Bacterial Blight
30.3,46.6,Bacterial Blight
31.5,43.3,Bacterial Blight
32.5,31.1,Bacterial Blight
31.9,32.9,Bacterial Blight
32.9,29.4,Bacterial Blight
30,70.3,Bacterial Blight
30.7,72.1,Bacterial Blight
30.3,72.3,Bacterial Blight
30.1,71.6,Bacterial Blight
31.1,70.9,Bacterial Blight
30.3,73.8,Bacterial Blight
30.8,77,Bacterial Blight
31.2,70.2,Bacterial Blight
30.5,71.9,Bacterial Blight
30.7,72.6,Bacterial Blight
30.2,76,Bacterial Blight
31,75.5,Bacterial Blight
30.7,75.2,Bacterial Blight
30.8,73.6,Bacterial Blight
30.8,74.5,Bacterial Blight
31,73.4,Bacterial Blight
30.3,75.2,Bacterial Blight
30.8,72.3,Bacterial Blight
30.8,72,Bacterial Blight
31,72.8,Bacterial Blight
30.8,74.3,Bacterial Blight
30.7,70.9,Bacterial Blight
30.8,73.7,Bacterial Blight
31.1,75.2,Bacterial Blight
31.3,74.2,Bacterial Blight
31.1,73.5,Bacterial Blight
30.4,72,Bacterial Blight
30.1,71.2,Bacterial Blight
30.2,81.2,Bacterial Blight
30.1,79.1,Bacterial Blight
30.2,77.2,Bacterial Blight
30,77,Bacterial Blight
30.1,75.9,Bacterial Blight
30.4,75.7,Bacterial Blight
30.4,75.7,Bacterial Blight
30.6,74.9,Bacterial Blight
30.2,76.4,Bacterial Blight
30.7,74.7,Bacterial Blight
30.1,80.4,Bacterial Blight
30,80.4,Bacterial Blight
31,74.6,Bacterial Blight
30.3,76.2,Bacterial Blight
30.4,47.7,Bacterial Blight
30.6,47.7,Bacterial Blight
30.8,46.1,Bacterial Blight
30.5,43.8,Bacterial Blight
31.4,39.5,Bacterial Blight
32.3,26.8,Bacterial Blight
32.4,33.9,Bacterial Blight
32.1,37.8,Bacterial Blight
31.6,46.3,Bacterial Blight
30,43.1,Bacterial Blight
31.1,33.9,Bacterial Blight
30.2,77,Bacterial Blight
30,77.1,Bacterial Blight
30.2,74.9,Bacterial Blight
30,72.2,Bacterial Blight
30.8,70.5,Bacterial Blight
33,44.4,Bacterial Blight
31.9,70,Bacterial Blight
31.1,73.5,Bacterial Blight
31.3,75.2,Bacterial Blight
30.9,71.8,Bacterial Blight
30.6,75.9,Bacterial Blight
30.8,74.4,Bacterial Blight
30.8,73.9,Bacterial Blight
30.8,70.6,Bacterial Blight
30.6,72.3,Bacterial Blight
30.5,73.7,Bacterial Blight
30.7,75.2,Bacterial Blight
30.9,74.1,Bacterial Blight
30.6,77.6,Bacterial Blight
30.6,75.5,Bacterial Blight
30.4,76.5,Bacterial Blight
30.8,74.3,Bacterial Blight
30.8,71.6,Bacterial Blight
30.7,71,Bacterial Blight
31,71,Bacterial Blight
30.8,73,Bacterial Blight
30.8,70.7,Bacterial Blight
30.2,73.2,Bacterial Blight
30.5,71.8,Bacterial Blight
30.5,71.7,Bacterial Blight
30.9,74.4,Bacterial Blight
31.1,75.1,Bacterial Blight
31.1,73.9,Bacterial Blight
31,72.6,Bacterial Blight
30.8,71.4,Bacterial Blight
31,71,Bacterial Blight
31.3,71.8,Bacterial Blight
31.6,73.4,Bacterial Blight
30.7,76.4,Bacterial Blight
30,74.5,Bacterial Blight
30.2,74.9,Bacterial Blight
30.3,77.7,Bacterial Blight
25,42.3,Bacterial Blight
25,59.2,Bacterial Blight
33.5,38,Bacterial Blight
34.6,31.2,Bacterial Blight
30.6,40.2,Bacterial Blight
30,44.1,Bacterial Blight
30.1,49.6,Bacterial Blight
32.2,49.2,Bacterial Blight
32.6,48.1,Bacterial Blight
33.5,43.2,Bacterial Blight
33.9,44.1,Bacterial Blight
34.9,44.6,Bacterial Blight
33.3,43.7,Bacterial Blight
32.7,44.5,Bacterial Blight
33.2,48.7,Bacterial Blight
30.7,71.3,Bacterial Blight
30.5,72.1,Bacterial Blight
30.9,70.3,Bacterial Blight
30.7,79,Bacterial Blight
31.2,75.8,Bacterial Blight
31.2,74.3,Bacterial Blight
32.9,74.7,Bacterial Blight
31.7,76.4,Bacterial Blight
31.9,72.1,Bacterial Blight
32,74,Bacterial Blight
30.1,81.5,Bacterial Blight
30,80.5,Bacterial Blight
31.2,72.7,Bacterial Blight
31.2,75.6,Bacterial Blight
30.2,74.7,Bacterial Blight
30.3,74.8,Bacterial Blight
30,77,Bacterial Blight
30.8,73.4,Bacterial Blight
30.7,72.7,Bacterial Blight
31.2,72,Bacterial Blight
31.4,72.3,Bacterial Blight
31.6,71.7,Bacterial Blight
31.3,71.3,Bacterial Blight
31.1,73,Bacterial Blight
31.4,72,Bacterial Blight
31.2,71.3,Bacterial Blight
30.3,36.9,Bacterial Blight
31.2,35.8,Bacterial Blight
31.7,28.3,Bacterial Blight
31.7,30.2,Bacterial Blight
32.9,29.1,Bacterial Blight
32,30,Bacterial Blight
31.8,35.5,Bacterial Blight
30,38.8,Bacterial Blight
30.8,36.4,Bacterial Blight
32.1,34.2,Bacterial Blight
30.4,37.3,Bacterial Blight
30.1,37.7,Bacterial Blight
31.1,31.4,Bacterial Blight
32.2,29.1,Bacterial Blight
33.7,25.8,Bacterial Blight
33.9,35,Bacterial Blight
33.8,41.4,Bacterial Blight
32.3,40.1,Bacterial Blight
31.5,47.2,Bacterial Blight
32.4,38.6,Bacterial Blight
32.8,48.3,Bacterial Blight
34.9,46.5,Bacterial Blight
33.7,48.7,Bacterial Blight
31.4,45.1,Bacterial Blight
30.8,43.1,Bacterial Blight
33.2,39.3,Bacterial Blight
33.2,47.9,Bacterial Blight
32,42.3,Bacterial Blight
33.6,40.1,Bacterial Blight
34.5,38.8,Bacterial Blight
31,44.8,Bacterial Blight
32,46.8,Bacterial Blight
32.9,46.7,Bacterial Blight
34.8,42.7,Bacterial Blight
30.2,76.1,Bacterial Blight
30,72,Bacterial Blight
31.5,73.2,Bacterial Blight
32.9,70.8,Bacterial Blight
32.4,73.7,Bacterial Blight
30.3,76.7,Bacterial Blight
30,78.1,Bacterial Blight
30.3,76.2,Bacterial Blight
31,75.6,Bacterial Blight
30.2,71.8,Bacterial Blight
30.6,74.5,Bacterial Blight
31.5,70.4,Bacterial Blight
31.2,71.7,Bacterial Blight
31.8,71.3,Bacterial Blight
30.7,74,Bacterial Blight
30.4,73.5,Bacterial Blight
32,74.2,Bacterial Blight
32.6,72.4,Bacterial Blight
31.8,71.6,Bacterial Blight
30.6,70.5,Bacterial Blight
30.6,72,Bacterial Blight
30.6,73.6,Bacterial Blight
31.2,73.6,Bacterial Blight
30.5,72.1,Bacterial Blight
30.5,72.8,Bacterial Blight
30.5,74.7,Bacterial Blight
30.3,74.2,Bacterial Blight
30.4,73.9,Bacterial Blight
30,73.7,Bacterial Blight
30.3,43.9,Bacterial Blight
30.5,42.2,Bacterial Blight
30.4,44.1,Bacterial Blight
30.6,40.5,Bacterial Blight
31.1,39.4,Bacterial Blight
30.6,39,Bacterial Blight
31.3,32.4,Bacterial Blight
31.1,32,Bacterial Blight
31.7,35.8,Bacterial Blight
33,36.6,Bacterial Blight
33.9,27.6,Bacterial Blight
33.5,34.3,Bacterial Blight
33.4,33,Bacterial Blight
33,43.4,Bacterial Blight
30.8,44.8,Bacterial Blight
30.9,38.5,Bacterial Blight
32.5,40.9,Bacterial Blight
32.2,41,Bacterial Blight
32.2,39.5,Bacterial Blight
33.5,42.2,Bacterial Blight
34.3,39.8,Bacterial Blight
34.2,29.7,Bacterial Blight
34.4,26,Bacterial Blight
33.6,28.3,Bacterial Blight
32.8,31.5,Bacterial Blight
33.8,33,Bacterial Blight
34.2,25.8,Bacterial Blight
33.1,27.4,Bacterial Blight
32.7,26.9,Bacterial Blight
31.1,47.9,Bacterial Blight
33.2,45.2,Bacterial Blight
32.9,39.1,Bacterial Blight
32,41.2,Bacterial Blight
31.9,37.1,Bacterial Blight
34.1,28.1,Bacterial Blight
34.3,27.8,Bacterial Blight
34.6,24.9,Bacterial Blight
34.8,31.9,Bacterial Blight
34.8,31.6,Bacterial Blight
31.8,49.7,Bacterial Blight
30.9,49.1,Bacterial Blight
33.4,47.5,Bacterial Blight
34,49.1,Bacterial Blight
30.6,71,Bacterial Blight
31.2,70.4,Bacterial Blight
30.8,73.1,Bacterial Blight
31.7,71.2,Bacterial Blight
31.4,73.1,Bacterial Blight
31.9,72.2,Bacterial Blight
31.5,70.7,Bacterial Blight
30.2,75.7,Bacterial Blight
30.6,77.7,Bacterial Blight
30.8,70.8,Bacterial Blight
31.8,74.7,Bacterial Blight
31.6,71.1,Bacterial Blight
30.7,76.1,Bacterial Blight
31.6,71.7,Bacterial Blight
31.3,72.5,Bacterial Blight
32,71.7,Bacterial Blight
32.4,74.6,Bacterial Blight
30.5,73.5,Bacterial Blight
31.7,74.8,Bacterial Blight
31.5,74.6,Bacterial Blight
30.4,70.2,Bacterial Blight
30.7,72.2,Bacterial Blight
30.6,74.1,Bacterial Blight
30.2,74,Bacterial Blight
31,70.9,Bacterial Blight
30.7,73,Bacterial Blight
31.6,71.8,Bacterial Blight
30.8,72.7,Bacterial Blight
30.4,73.1,Bacterial Blight
30,75.2,Bacterial Blight
31.5,71.6,Bacterial Blight
30,74,Bacterial Blight
30.3,73.8,Bacterial Blight
30.1,73.6,Bacterial Blight
30.1,73.7,Bacterial Blight
29.9,73.8,Powdery mildew
28.3,74.9,Powdery mildew
29.8,75.1,Powdery mildew
27.9,77.5,Powdery mildew
29.4,78.7,Powdery mildew
29.3,79,Powdery mildew
29.9,76.4,Powdery mildew
29.8,78.6,Powdery mildew
29.8,78.7,Powdery mildew
29,75.3,Powdery mildew
28.6,78.9,Powdery mildew
28.5,79.9,Powdery mildew
28.8,78.6,Powdery mildew
28.9,77.5,Powdery mildew
29,75.9,Powdery mildew
29.2,78.2,Powdery mildew
29.2,72.2,Powdery mildew
28.6,78.2,Powdery mildew
29.6,72.5,Powdery mildew
26.3,73.5,Powdery mildew
26.4,73.5,Powdery mildew
25.4,72.9,Powdery mildew
25.8,79.2,Powdery mildew
26.1,77.5,Powdery mildew
26.4,74.9,Powdery mildew
24.4,64.5,Powdery mildew
26.1,73.2,Powdery mildew
24.8,67.7,Powdery mildew
24.9,64,Powdery mildew
26.6,77.3,Powdery mildew
27,76.6,Powdery mildew
28.1,72.8,Powdery mildew
23.8,60.4,Powdery mildew
23.7,62,Powdery mildew
23.2,64.6,Powdery mildew
23.8,61.3,Powdery mildew
25,75.6,Powdery mildew
28.1,76.2,Powdery mildew
29.5,73.5,Powdery mildew
28.6,71.5,Powdery mildew
28.1,73.7,Powdery mildew
28.8,74.2,Powdery mildew
28.3,70.9,Powdery mildew
28.8,71.1,Powdery mildew
29.1,70.7,Powdery mildew
29.1,73.6,Powdery mildew
29,75.2,Powdery mildew
29.2,74.1,Powdery mildew
29.6,72,Powdery mildew
29.9,72.2,Powdery mildew
29.9,72.4,Powdery mildew
29.5,70.6,Powdery mildew
29.8,79.1,Powdery mildew
29.8,73.8,Powdery mildew
28.7,79.1,Powdery mildew
28.8,79.6,Powdery mildew
28.8,78.4,Powdery mildew
28.8,76.6,Powdery mildew
29,77.4,Powdery mildew
28.5,79.9,Powdery mildew
28.4,79.7,Powdery mildew
29.5,78.7,Powdery mildew
29.9,75.5,Powdery mildew
29.8,72.2,Powdery mildew
28.8,74.6,Powdery mildew
28.7,71.5,Powdery mildew
29.2,70.7,Powdery mildew
28.3,70,Powdery mildew
28.2,70.8,Powdery mildew
28.5,71.5,Powdery mildew
29.8,70.8,Powdery mildew
29.1,76.1,Powdery mildew
29.8,70.3,Powdery mildew
29.1,78.4,Powdery mildew
23.4,79.5,Powdery mildew
26.5,78.1,Powdery mildew
26.9,70.2,Powdery mildew
25.2,70.6,Powdery mildew
25.3,72.1,Powdery mildew
24.8,63.6,Powdery mildew
24.1,73.5,Powdery mildew
24.2,74.7,Powdery mildew
24.6,72.7,Powdery mildew
24.4,62.1,Powdery mildew
26.5,72.1,Powdery mildew
25.8,73.3,Powdery mildew
25.5,74.1,Powdery mildew
21.9,63.2,Powdery mildew
22,60.8,Powdery mildew
22.7,69,Powdery mildew
23.7,69.2,Powdery mildew
24.5,64.8,Powdery mildew
24.5,72.6,Powdery mildew
24.6,77.9,Powdery mildew
23.8,69.6,Powdery mildew
24,76.9,Powdery mildew
23.7,78.1,Powdery mildew
23.6,72.8,Powdery mildew
23.7,69.8,Powdery mildew
24.6,60.6,Powdery mildew
23.7,67.6,Powdery mildew
23.9,68.8,Powdery mildew
28.1,75.1,Powdery mildew
28.3,71.9,Powdery mildew
29,73.7,Powdery mildew
28.9,74.7,Powdery mildew
29.3,77.1,Powdery mildew
29.5,70.6,Powdery mildew
28.6,73.9,Powdery mildew
28.1,70.5,Powdery mildew
28.4,71.5,Powdery mildew
29.2,75.4,Powdery mildew
29.7,78,Powdery mildew
29.8,77,Powdery mildew
29.5,78.6,Powdery mildew
29.8,79.1,Powdery mildew
29.2,72.5,Powdery mildew
29.5,71.1,Powdery mildew
29.4,72.3,Powdery mildew
29.9,78.3,Powdery mildew
29.8,78.9,Powdery mildew
29.7,78.4,Powdery mildew
28.3,76.3,Powdery mildew
29.3,79.9,Powdery mildew
28.4,79.7,Powdery mildew
28.7,79.6,Powdery mildew
28.8,79.6,Powdery mildew
28.5,77.3,Powdery mildew
28.5,70,Powdery mildew
29.6,71.6,Powdery mildew
23.8,66.5,Powdery mildew
24.8,62.7,Powdery mildew
24.5,62.9,Powdery mildew
23.8,66.9,Powdery mildew
22.3,65.4,Powdery mildew
23,64.5,Powdery mildew
24.1,61.9,Powdery mildew
24,66.5,Powdery mildew
24.1,64.5,Powdery mildew
25.2,71.3,Powdery mildew
24.5,68.4,Powdery mildew
24.1,76.3,Powdery mildew
28.7,70.6,Powdery mildew
29.1,76.6,Powdery mildew
29.7,71.7,Powdery mildew
27.4,77.4,Powdery mildew
29.4,79.6,Powdery mildew
29.2,75.5,Powdery mildew
29.9,76.9,Powdery mildew
29.9,79.1,Powdery mildew
29.5,75.4,Powdery mildew
29.7,74.3,Powdery mildew
29.2,77.7,Powdery mildew
29.6,79.4,Powdery mildew
28.8,76,Powdery mildew
29.9,73.6,Powdery mildew
23.7,61.6,Powdery mildew
23,60.8,Powdery mildew
22.1,62,Powdery mildew
20.1,60.1,Powdery mildew
20.2,64.2,Powdery mildew
20.4,62.2,Powdery mildew
20.5,64.5,Powdery mildew
22,63.4,Powdery mildew
20.6,61.9,Powdery mildew
21.7,61,Powdery mildew
23.7,61.3,Powdery mildew
21.8,65.9,Powdery mildew
20.8,68.4,Powdery mildew
20.3,63.3,Powdery mildew
24.1,66.2,Powdery mildew
25.6,70.3,Powdery mildew
29.2,75.3,Powdery mildew
28.6,76,Powdery mildew
29.3,71.5,Powdery mildew
29.9,76,Powdery mildew
29.6,73.2,Powdery mildew
29.4,74.3,Powdery mildew
28.4,78.7,Powdery mildew
29.9,74.3,Powdery mildew
29.8,74.9,Powdery mildew
28.8,72.4,Powdery mildew
28.8,77.1,Powdery mildew
29.5,70.4,Powdery mildew
26.7,79.1,Powdery mildew
28.9,74.4,Powdery mildew
28.8,77.4,Powdery mildew
29.6,75.9,Powdery mildew
29.1,79.3,Powdery mildew
29.2,77.3,Powdery mildew
27.9,74.3,Powdery mildew
26,79.1,Powdery mildew
27.8,73.9,Powdery mildew
29.1,73.7,Powdery mildew
29.9,72,Powdery mildew
29.8,72.9,Powdery mildew
28.9,74.2,Powdery mildew
29,72,Powdery mildew
27.6,75.6,Powdery mildew
27.7,70.3,Powdery mildew
27.6,71.6,Powdery mildew
28.5,72.5,Powdery mildew
28.6,71.3,Powdery mildew
27.5,72.5,Powdery mildew
25.5,71.6,Powdery mildew
25.3,70.3,Powdery mildew
24.8,69.7,Powdery mildew
24.7,68,Powdery mildew
24.9,66.2,Powdery mildew
24.3,64.8,Powdery mildew
21,70.3,Powdery mildew
20.9,70.2,Powdery mildew
20.6,68.1,Powdery mildew
20.6,63.8,Powdery mildew
20.1,69.4,Powdery mildew
20.3,68.6,Powdery mildew
20.5,65.5,Powdery mildew
21.1,69.8,Powdery mildew
22.8,63.5,Powdery mildew
23.4,66.2,Powdery mildew
24.8,69.2,Powdery mildew
26.7,71.3,Powdery mildew
26.4,73.5,Powdery mildew
29.7,77.8,Powdery mildew
29.7,72.5,Powdery mildew
29.9,75,Powdery mildew
29.9,78.3,Powdery mildew
29.6,79.6,Powdery mildew
28.7,77,Powdery mildew
29.6,73,Powdery mildew
29.9,78.1,Powdery mildew
29.3,72.6,Powdery mildew
28.4,75.6,Powdery mildew
27.3,74.3,Powdery mildew
29.6,72.7,Powdery mildew
28,75,Powdery mildew
27.8,73.4,Powdery mildew
28.9,71.8,Powdery mildew
29.9,72.1,Powdery mildew
28.7,74.5,Powdery mildew
29.3,75.4,Powdery mildew
26.7,76.1,Powdery mildew
27.8,77.1,Powdery mildew
28.5,75.2,Powdery mildew
28.7,74.9,Powdery mildew
28.9,74.4,Powdery mildew
29.5,72.4,Powdery mildew
27.4,72.9,Powdery mildew
26.9,75.3,Powdery mildew
24.3,79.6,Powdery mildew
23.2,78,Powdery mildew
22.9,70.4,Powdery mildew
24.6,69.7,Powdery mildew
25.2,71.5,Powdery mildew
24.2,65.9,Powdery mildew
20.5,66.7,Powdery mildew
22.2,61.1,Powdery mildew
22.3,62.7,Powdery mildew
22.3,62.5,Powdery mildew
21.9,65.1,Powdery mildew
23,65.1,Powdery mildew
23.4,66.9,Powdery mildew
23.1,69,Powdery mildew
22.9,66.4,Powdery mildew
23,68,Powdery mildew
23,68.7,Powdery mildew
22.4,72.9,Powdery mildew
22.8,63.2,Powdery mildew
21.7,67,Powdery mildew
22.5,67.1,Powdery mildew
22,75.8,Powdery mildew
20.8,68.1,Powdery mildew
20.2,69.9,Powdery mildew
21.5,66.8,Powdery mildew
